id,opening_revenue,budget,runtime,position_in_series,previous_film_release,previous_film_rating,cast_xp_median,cast_rating_max,writer_xp_median,writer_xp_sum,writer_rating_median,writer_rating_max,production_room,writers_room,sound_room,crew,based_on_novel,is_adventure,is_fantasy,is_animation,is_drama,is_horror,is_action,is_comedy,is_history,is_thriller,is_crime,is_documentary,is_sci_fi,is_mystery,is_music,is_romance,is_family,total_genres,CA,US,is_series,num_production_companies,num_indie,is_indie,pct_indie,filmed_in_central_america,filmed_in_oceania,filmed_in_europe,filmed_in_asia,filmed_in_mena,is_spring,is_summer,is_fall,is_holiday,is_jan,is_feb,is_mar,is_apr,is_may,is_jun,is_jul,is_aug,is_sep,is_oct,is_nov,is_dec,first_time_writers,first_time_directors
6963,4248465.0,20000000.0,101.0,1,0.0,0.0,22.0,10.0,1.0,1.0,6.3,6.3,56.0,1.0,35.0,216.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0.25,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6961,11129580.0,15000000.0,88.0,1,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,11.0,2.0,2.0,21.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,1,0,2,0,0,0.2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
18840,46348.0,16000000.0,135.0,1,0.0,0.0,67.0,10.0,3.0,3.0,7.0,7.382,14.0,1.0,12.0,58.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,4,0,1,0,4,0,0,0.125,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14631,518222.0,6500000.0,100.0,2,331.0,6.5,19.0,8.2,6.0,6.0,4.2,6.303,13.0,2.0,1.0,4.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,1,1,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
546,46908.0,1000000.0,103.0,1,0.0,0.0,27.0,10.0,3.0,3.0,5.1,5.1,20.0,1.0,15.0,99.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9335,16540720.0,32000000.0,87.0,2,1036.0,6.7,23.0,10.0,92.0,184.0,6.4,8.307,13.0,4.0,11.0,109.0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,3,0,0,1,2,0,0,0.16666666666666666,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9910,8703240.0,35000000.0,122.0,1,0.0,0.0,45.0,10.0,3.0,3.0,5.3,5.4,11.0,1.0,1.0,27.0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,4,0,1,0,1,0,0,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
19803,2646000.0,26000000.0,95.0,1,0.0,0.0,17.0,10.0,8.0,16.0,6.013999999999999,6.7,13.0,5.0,1.0,52.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10027,10600000.0,45000000.0,103.0,1,0.0,0.0,42.0,10.0,72.0,72.0,6.4,8.307,8.0,1.0,2.0,53.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,4,0,0,0.0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14175,5914722.0,35000000.0,76.0,1,0.0,0.0,49.0,10.0,9.5,19.0,5.4,6.5,10.0,4.0,10.0,30.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,4,0,1,0,2,0,0,0.0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
7553,6021106.0,3000000.0,94.0,1,0.0,0.0,20.0,10.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,14.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,1,0,1,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
69,22347341.0,28000000.0,136.0,1,0.0,0.0,22.0,9.0,11.0,31.0,6.0,9.5,12.0,3.0,11.0,66.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,3,0,1,0,2,0,0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
533,16025987.0,30000000.0,85.0,1,0.0,0.0,27.0,10.0,5.0,114.0,6.8,8.0,16.0,6.0,38.0,243.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,4,0,1,0,2,0,0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
74,64878725.0,132000000.0,117.0,1,0.0,0.0,28.0,10.0,27.0,78.0,6.2,10.0,35.0,3.0,41.0,270.0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,0,1,0,1,0,0,0.25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
9522,32200000.0,40000000.0,119.0,1,0.0,0.0,29.0,10.0,2.0,4.0,10.0,10.0,28.0,2.0,21.0,142.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,1,0,1,0,0,0.3333333333333333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11804,24113565.0,10000000.0,101.0,1,0.0,0.0,29.0,9.0,3.0,3.0,4.7,6.0,21.0,1.0,22.0,131.0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,3,1,1,0,3,0,0,0.1111111111111111,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9885,2805754.0,1000000.0,104.0,1,0.0,0.0,8.0,8.0,4.5,9.0,5.0,6.3,5.0,2.0,10.0,36.0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
11679,12712272.0,60000000.0,101.0,2,992.0,5.9,37.0,10.0,7.0,7.0,5.1,6.126,31.0,2.0,25.0,263.0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,5,0,1,1,1,0,0,0.3333333333333333,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13499,17461108.0,45000000.0,90.0,1,0.0,0.0,5.0,7.4,1.0,2.0,5.638,5.638,2.0,2.0,1.0,16.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,3,0,1,0,1,0,0,0.4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6795,13427872.0,65000000.0,101.0,1,0.0,0.0,8.0,10.0,4.0,34.0,6.6,7.952,29.0,3.0,21.0,182.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,0,1,0,1,0,0,0.25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2207,11855260.0,55000000.0,105.0,1,0.0,0.0,24.0,10.0,18.0,18.0,5.9,10.0,47.0,2.0,22.0,179.0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,4,0,1,0,2,0,0,0.0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9726,3721526.0,35000000.0,117.0,1,0.0,0.0,32.0,8.7,3.5,7.0,4.7,7.0,10.0,2.0,24.0,65.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,2,0,0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
9526,4566293.0,10000000.0,105.0,1,0.0,0.0,49.0,10.0,2.0,2.0,6.0,6.0,14.0,3.0,6.0,42.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,3,0,1,0,1,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3509,391672.0,8700000.0,100.0,1,0.0,0.0,50.0,10.0,23.0,46.0,6.7,8.2,21.0,2.0,17.0,84.0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,3,0,1,0,1,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9788,10023835.0,23000000.0,93.0,1,0.0,0.0,3.0,7.063,1.0,8.0,5.2875,6.186,6.0,4.0,10.0,50.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0.5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13751,6011585.0,8000000.0,112.0,1,0.0,0.0,35.0,8.277,4.0,4.0,5.3,5.3,11.0,1.0,19.0,70.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1717,3672366.0,55000000.0,125.0,1,0.0,0.0,31.0,10.0,10.5,21.0,6.4,8.565,12.0,2.0,1.0,39.0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0.2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
15163,4305000.0,26000000.0,117.0,1,0.0,0.0,32.0,8.7,2.0,2.0,5.9405,6.881,14.0,1.0,9.0,44.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
9310,3667420.0,17000000.0,107.0,1,0.0,0.0,43.0,10.0,11.0,11.0,6.162,6.674,7.0,1.0,9.0,42.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0.5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1781,281330.0,1000000.0,100.0,1,0.0,0.0,43.0,10.0,7.5,15.0,5.8,7.503,5.0,2.0,5.0,26.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
13275,7681171.0,26000000.0,108.0,1,0.0,0.0,13.0,7.957,1.0,1.0,6.322,6.322,4.0,1.0,1.0,14.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1579,15005604.0,40000000.0,139.0,1,0.0,0.0,6.5,8.0,15.0,15.0,6.5,7.941,36.0,2.0,43.0,467.0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
14191,7482669.0,12000000.0,104.0,1,0.0,0.0,5.0,8.1,5.0,10.0,6.15,8.0,2.0,3.0,1.0,17.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,4,0,1,0,2,0,0,0.0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9786,135733.0,26000000.0,102.0,1,0.0,0.0,23.0,8.3,2.0,2.0,7.078,7.078,7.0,1.0,4.0,23.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
13960,11554404.0,20000000.0,105.0,1,0.0,0.0,1.5,5.5,2.5,5.0,6.9,6.9,2.0,3.0,1.0,9.0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,3,0,1,0,1,0,0,1.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1164,389351.0,25000000.0,143.0,1,0.0,0.0,37.0,10.0,21.5,43.0,6.9,7.758,10.0,3.0,4.0,37.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9907,15820864.0,51000000.0,90.0,1,0.0,0.0,28.0,10.0,45.0,45.0,6.2,10.0,16.0,1.0,23.0,79.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,1,0,2,0,0,0.2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3093,3201420.0,70000000.0,114.0,2,5122.0,6.9,55.5,10.0,10.0,35.0,6.3,7.088,30.0,3.0,19.0,132.0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,3,0,1,1,4,0,0,0.0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9988,7031228.0,17500000.0,110.0,1,0.0,0.0,6.0,9.5,5.0,31.0,5.5,6.6,33.0,5.0,19.0,229.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12586,1328448.0,3300000.0,91.0,1,0.0,0.0,10.0,7.875,0.0,0.0,0.0,0.0,16.0,3.0,1.0,28.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,2,0,0,0.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
11565,27736056.0,40000000.0,99.0,2,2066.0,5.8,12.0,8.7,6.5,13.0,5.424,6.0,9.0,2.0,1.0,28.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,1,1,2,0,0,0.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9656,3723364.0,9000000.0,92.0,1,0.0,0.0,13.0,9.0,7.5,15.0,6.129,6.9,15.0,2.0,13.0,76.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,1,1,0,2,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
7874,4143199.0,15000000.0,116.0,1,0.0,0.0,32.0,10.0,11.0,11.0,6.0,7.1,9.0,1.0,27.0,74.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1372,8648324.0,100000000.0,143.0,1,0.0,0.0,30.5,9.3,8.0,8.0,6.75,7.2,35.0,3.0,34.0,232.0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0.14285714285714285,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10741,69039.0,26000000.0,120.0,1,0.0,0.0,71.0,10.0,9.0,9.0,5.8,7.2,10.0,1.0,4.0,22.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
920,60119509.0,120000000.0,117.0,1,0.0,0.0,31.0,8.6,1.5,177.0,6.9,8.259,14.0,16.0,47.0,314.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,4,0,1,0,1,0,0,1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
36557,40833156.0,150000000.0,144.0,22,1458.0,5.985,32.0,10.0,10.5,55.0,6.393,8.6,42.0,4.0,48.0,353.0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,1,2,0,0,0.2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1123,2012000.0,14000000.0,101.0,1,0.0,0.0,5.0,10.0,4.0,4.0,6.1,6.2,5.0,1.0,2.0,14.0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,3,0,1,0,4,0,0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13668,7658898.0,25000000.0,111.0,1,0.0,0.0,22.0,10.0,5.0,5.0,6.924,7.42,8.0,1.0,11.0,37.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,1,0,0,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9986,11457353.0,85000000.0,97.0,1,0.0,0.0,45.0,10.0,7.0,23.0,6.561,7.7,9.0,3.0,1.0,29.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,1,0,2,0,0,0.3333333333333333,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9693,501003.0,76000000.0,109.0,1,0.0,0.0,40.0,10.0,4.0,47.0,6.427,8.018,40.0,6.0,31.0,378.0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,4,0,1,0,2,0,0,0.3333333333333333,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2295,10061132.0,5000000.0,97.0,2,4293.0,7.402,27.0,10.0,55.0,55.0,6.4,8.2,5.0,1.0,2.0,19.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9339,40011365.0,82500000.0,107.0,1,0.0,0.0,46.0,10.0,5.5,11.0,6.715,7.7,24.0,2.0,29.0,133.0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0.25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1948,10457367.0,12000000.0,87.0,1,0.0,0.0,17.0,9.0,0.0,0.0,0.0,0.0,31.0,2.0,26.0,259.0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,3,0,1,0,1,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
14351,3767567.0,5800000.0,95.0,1,0.0,0.0,11.0,10.0,9.0,9.0,5.8,6.9,9.0,1.0,1.0,28.0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
9975,14703405.0,50000000.0,87.0,1,0.0,0.0,55.0,10.0,9.0,22.0,6.036,8.0,9.0,5.0,2.0,55.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,4,0,1,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10073,19076261.0,20000000.0,83.0,1,0.0,0.0,31.0,9.0,4.0,8.0,5.8855,6.352,8.0,2.0,1.0,30.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,1,0,2,0,0,0.0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9969,12001256.0,51000000.0,93.0,1,0.0,0.0,15.0,10.0,9.0,9.0,5.5,6.0,14.0,3.0,18.0,101.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
24432,3605899.0,20000000.0,77.0,1,0.0,0.0,23.0,10.0,3.0,38.0,5.4,10.0,4.0,6.0,2.0,17.0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,5,0,1,0,3,0,0,0.0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1125,378950.0,70000000.0,130.0,1,0.0,0.0,39.0,10.0,13.0,26.0,5.4,10.0,7.0,2.0,21.0,92.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9036,20188176.0,40000000.0,120.0,1,0.0,0.0,17.0,10.0,12.0,24.0,6.5,10.0,10.0,2.0,1.0,22.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,1,0,0,0.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15934,3202035.0,26000000.0,116.0,1,0.0,0.0,21.0,10.0,18.0,18.0,5.7,10.0,9.0,3.0,2.0,22.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,3,0,1,0,1,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
9794,11407751.0,12000000.0,103.0,1,0.0,0.0,10.0,10.0,2.0,7.0,5.3,5.5,10.0,5.0,3.0,47.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,1,0,1,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2486,23239907.0,100000000.0,104.0,1,0.0,0.0,47.0,10.0,2.0,4.0,7.05,8.0,8.0,3.0,2.0,46.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4,0,1,0,3,0,0,0.14285714285714285,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15213,6061762.0,35000000.0,87.0,1,0.0,0.0,67.0,10.0,0.0,0.0,0.0,0.0,8.0,4.0,2.0,47.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,4,1,1,0,2,0,0,0.25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
18925,1389000.0,100000.0,111.0,1,0.0,0.0,1.0,7.1,11.0,22.0,7.1,7.1,2.0,4.0,2.0,10.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
6877,24411322.0,50000000.0,97.0,1,0.0,0.0,21.0,10.0,1.0,1.0,4.4,4.4,4.0,2.0,3.0,33.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,1,0,1,0,0,0.3333333333333333,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9286,20125000.0,25000000.0,93.0,3,1105.0,6.2,5.0,8.1,8.0,23.0,6.129,6.6,36.0,3.0,35.0,232.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,1,1,1,3,0,0,0.16666666666666666,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9754,13635463.0,45000000.0,105.0,1,0.0,0.0,23.0,10.0,0.0,0.0,0.0,0.0,24.0,1.0,17.0,139.0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,3,1,1,0,2,0,0,0.2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
3683,10245190.0,90000000.0,135.0,1,0.0,0.0,21.0,10.0,10.0,20.0,6.71,8.6,4.0,2.0,23.0,67.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14012,7703551.0,15000000.0,95.0,1,0.0,0.0,5.0,8.5,15.0,45.0,6.0,7.0,6.0,3.0,2.0,38.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
11619,18814323.0,149000000.0,84.0,1,0.0,0.0,56.0,10.0,13.0,181.0,6.0,7.789,6.0,10.0,1.0,39.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,4,0,1,0,2,0,0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9664,6004219.0,60000000.0,138.0,1,0.0,0.0,26.0,10.0,15.0,36.0,5.7,9.0,10.0,3.0,14.0,84.0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,5,0,1,0,2,0,0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
14799,372012.0,12000000.0,86.0,1,0.0,0.0,51.0,10.0,20.5,41.0,5.8,8.0,5.0,2.0,8.0,37.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
