Year,Release,Gross,Max Th,Opening,% of Total,Open Th,Open,Close,Distributor
2006,My Brother's Wife,"$2,808,241",217,"$1,018,750",36.30%,206,Apr 14,May 25,Lionsgate
2006,My Super Ex-Girlfriend,"$22,530,295","2,702","$8,603,460",38.20%,"2,702",July 21,Oct 12,Twentieth Century Fox
2006,Nacho Libre,"$80,197,993","3,083","$28,309,599",35.30%,"3,070",Jun 16,September 4,Paramount Pictures
2006,Nancy Drew,"$25,612,520","2,612","$6,832,318",26.70%,"2,612",Jun 15,Aug 30,Warner Bros.
2006,Nanny McPhee,"$47,144,110","2,148","$14,503,650",30.80%,"1,995",Jan 27,May 4,Universal Pictures
2006,National Treasure: Book of Secrets,"$219,964,115","3,832","$44,783,772",20.40%,"3,832",Dec 21,Jun 19,Walt Disney Studios Motion Pictures
2006,Next,"$18,211,013","2,733","$7,133,049",39.20%,"2,725",Apr 27,Jun 21,Paramount Pictures
2006,Night at the Museum,"$250,863,268","3,768","$30,433,781",12.10%,"3,685",Dec 22,Jun 24,Twentieth Century Fox
2006,Nitro,"$3,768,878",74,-,-,-,Jun 29,Nov 18,Alliance Atlantis Vivafilm
2006,No Country for Old Men,"$74,283,625","2,037","$1,202,000",-,28,Nov 9,Apr 10,Miramax
2006,No Reservations,"$43,107,979","2,425","$11,704,357",27.20%,"2,425",Jul 27,Nov 15,Warner Bros.
2006,Norbit,"$95,673,607","3,145","$34,195,434",35.70%,"3,136",Feb 9,May 3,DreamWorks
2006,Notes on a Scandal,"$17,510,118",682,"$414,487",2.40%,22,Dec 25,May 24,-
2006,Ocean's Thirteen,"$117,154,724","3,565","$36,133,403",30.80%,"3,565",Jun 8,Sep 20,Warner Bros.
2006,Om Shanti Om,"$3,597,372",114,"$1,500,000",-,114,Nov 9,Dec 13,Eros Worldwide
2006,Once,"$9,439,923",150,"$61,901",0.70%,2,May 16,Dec 20,-
2006,One Night with the King,"$13,395,961",909,"$4,326,000",-,909,Oct 13,Dec 7,8x Entertainment
2006,Open Season,"$85,105,259","3,833","$23,624,548",27.80%,"3,833",Sep 29,-,Sony Pictures Releasing
2006,Over the Hedge,"$155,019,340","4,093","$38,457,003",24.80%,"4,059",May 19,Sep 4,DreamWorks
2006,P.S. I Love You,"$53,695,808","2,471","$6,481,221",12.10%,"2,454",Dec 21,Mar 13,Warner Bros.
2006,P2,"$3,995,018","2,131","$2,083,398",52.10%,"2,131",Nov 9,Dec 20,Summit Entertainment
2006,Pan's Labyrinth,"$37,634,615","1,143","$568,641",2%,17,Dec 29,Jun 14,Picturehouse
2006,"Paris, I Love You","$4,899,278",200,"$39,242",0.80%,2,May 4,Aug 9,First Look International
2006,Pathfinder,"$10,232,081","1,756","$5,001,214",48.90%,"1,720",Apr 13,Jun 17,Twentieth Century Fox
2006,Perfect Stranger,"$23,984,949","2,661","$11,206,163",46.70%,"2,661",Apr 13,-,Revolution Studios
2006,Persepolis,"$4,445,756",536,"$88,826",2%,7,Dec 25,May 22,Sony Pictures Classics
2006,Phat Girlz,"$7,061,128","1,060","$3,109,924",44.00%,"1,060",Apr 7,Jul 13,-
2006,Pirates of the Caribbean: At World's End,"$309,420,425","4,362","$114,732,820",37.10%,"4,362",May 25,Oct 4,Walt Disney Studios Motion Pictures
2006,Pirates of the Caribbean: Dead Man's Chest,"$423,315,812","4,133","$135,634,554",32.00%,"4,133",July 7,Dec 7,Walt Disney Studios Motion Pictures
2006,Poseidon,"$60,674,817","3,555","$22,155,410",36.50%,"3,555",May 12,Aug 10,Warner Bros.
2006,Premonition,"$47,852,604","2,831","$17,558,689",36.70%,"2,831",Mar 16,Apr 29,Sony Pictures Releasing
2006,Pride,"$7,057,600","1,518","$3,533,300",50.10%,"1,518",Mar 23,Apr 26,Lionsgate
2006,Primeval,"$10,597,734","2,444","$6,048,315",57.10%,"2,444",Jan 12,Mar 8,Walt Disney Studios Motion Pictures
2006,Pulse,"$20,264,436","2,323","$8,203,822",40.50%,"2,323",Aug 11,Oct 12,-
2006,Ratatouille,"$206,445,654","3,940","$47,027,395",22.80%,"3,940",Jun 29,Dec 13,Walt Disney Studios Motion Pictures
2006,Redline,"$6,881,022","1,607","$3,962,385",57.60%,"1,607",Apr 13,May 24,Chicago Pictures
2006,Reign Over Me,"$19,661,987","1,747","$7,460,690",37.90%,"1,671",Mar 23,Apr 29,Sony Pictures Releasing
2006,Release,Gross,Max Th,Opening,% of Total,Open Th,Open,Close,Distributor
2006,Rendition,"$9,736,045","2,250","$1,670,000",17.20%,"2,250",Oct 19,Nov 15,New Line Cinema
2006,Reno 911!: Miami,"$20,342,161","2,702","$10,273,477",50.50%,"2,702",Feb 23,May 3,Twentieth Century Fox
2006,Rescue Dawn,"$5,490,423",505,"$110,326",2%,6,Jul 4,-,Metro-Goldwyn-Mayer (MGM)
2006,Resident Evil: Extinction,"$50,648,679","2,848","$23,678,580",46.80%,"2,828",Sep 21,Oct 28,Screen Gems
2006,Rocky Balboa,"$70,270,943","3,019","$12,158,168",17.30%,"3,017",Dec 20,Mar 29,Metro-Goldwyn-Mayer (MGM)
2006,Roving Mars,"$10,407,978",27,"$412,337",4.00%,27,Jan 27,Jun 25,Walt Disney Studios Motion Pictures
2006,Running Scared,"$6,855,137","1,611","$3,075,000",-,"1,611",February 24,Apr 2,New Line Cinema
2006,Running with Scissors,"$7,022,827",586,"$226,108",3%,8,Oct 20,-,Sony Pictures Releasing
2006,Rush Hour 3,"$140,125,968","3,778","$50,237,000",-,"3,778",Aug 10,Nov 15,New Line Cinema
2006,RV,"$71,726,025","3,651","$16,414,767",22.90%,"3,639",Apr 28,Aug 20,Sony Pictures Releasing
2006,Saw III,"$80,238,724","3,167","$33,610,391",41.90%,"3,167",Oct 27,Dec 14,Lionsgate
2006,Saw IV,"$63,300,095","3,183","$31,756,764",50.20%,"3,183",Oct 26,Dec 13,Lionsgate
2006,Scary Movie 4,"$90,710,620","3,674","$40,222,875",44%,"3,602",Apr 14,Aug 3,-
2006,School for Scoundrels,"$17,807,569","3,007","$8,602,333",48.30%,"3,004",Sep 29,Dec 21,-
2006,Scoop,"$10,525,717",541,"$3,003,000",-,538,July 28,Sep 28,Focus Features
2006,Sea Monsters: A Prehistoric Adventure,"$23,746,066",252,"$605,722",2.60%,252,Oct 5,Sep 11,National Geographic Entertainment
2006,See No Evil,"$15,032,800","1,270","$4,581,233",30.50%,"1,257",May 19,Jul 6,Lionsgate
2006,She's the Man,"$33,741,133","2,631","$10,730,372",31.80%,"2,623",Mar 17,Jun 1,DreamWorks
2006,Shoot 'Em Up,"$12,807,139","2,108","$5,450,000",-,"2,108",Sep 7,Oct 21,New Line Cinema
2006,Shooter,"$47,003,582","2,806","$14,523,571",30.90%,"2,806",Mar 23,Jun 14,Paramount Pictures
2006,Shrek the Third,"$322,719,944","4,172","$121,629,270",37.70%,"4,122",May 18,Aug 9,DreamWorks
2006,Sicko,"$24,540,079","1,117","$68,969",0.30%,1,Jun 22,Oct 18,Lionsgate
2006,Silent Hill,"$46,982,632","2,932","$20,152,598",42.90%,"2,926",Apr 21,Jun 18,Sony Pictures Releasing
2006,Slither,"$7,802,450","1,946","$3,880,270",49.70%,"1,945",Mar 31,Apr 27,Universal Pictures
2006,Smokin' Aces,"$35,787,686","2,219","$14,638,755",40.90%,"2,218",Jan 26,Mar 15,Universal Pictures
2006,Snakes on a Plane,"$34,020,814","3,555","$13,850,000",-,"3,555",Aug 18,Nov 9,New Line Cinema
2006,Something New,"$11,468,568","1,265","$5,016,000",-,"1,265",Feb 3,Mar 9,Focus Features
2006,Spider-Man 3,"$336,530,303","4,324","$151,116,516",44.90%,"4,252",May 4,Aug 19,Sony Pictures Releasing
2006,Stardust,"$38,634,938","2,565","$9,169,779",23.70%,"2,540",Aug 10,Oct 25,Paramount Pictures
2006,Stay Alive,"$23,086,480","2,009","$10,726,406",46.50%,"2,009",Mar 24,Jun 29,Walt Disney Studios Motion Pictures
2006,Step Up,"$65,328,121","2,647","$20,659,573",31.60%,"2,467",Aug 11,Oct 19,Walt Disney Studios Motion Pictures
2006,Stick It,"$26,910,736","2,044","$10,803,610",40.10%,"2,038",Apr 28,Jul 27,Walt Disney Studios Motion Pictures
2006,Stomp the Yard,"$61,356,221","2,169","$21,833,312",35.60%,"2,051",Jan 12,Mar 18,Screen Gems
2006,Stranger Than Fiction,"$40,660,952","2,270","$13,411,093",33%,"2,264",Nov 10,-,Sony Pictures Releasing
2006,Sunshine,"$3,675,753",461,"$242,964",6.60%,10,Jul 20,Oct 18,-
2006,Superbad,"$121,463,226","3,069","$33,052,411",27.20%,"2,948",Aug 17,Oct 21,Sony Pictures Releasing
2006,Superman Returns,"$200,081,192","4,065","$52,535,096",26.30%,"4,065",Jun 28,Nov 2,Warner Bros.
2006,Surf's Up,"$58,867,694","3,531","$17,640,249",30%,"3,528",Jun 8,Aug 26,Sony Pictures Releasing
2006,Sweeney Todd: The Demon Barber of Fleet Street,"$52,898,073","1,507","$9,300,805",17.60%,"1,249",Dec 21,Mar 20,DreamWorks
2006,Sydney White,"$11,892,415","2,106","$5,196,380",43.70%,"2,104",Sep 21,Dec 31,Universal Pictures
2006,Take the Lead,"$34,742,066","3,009","$12,775,000",-,"3,009",Apr 7,Jun 1,New Line Cinema
2006,Talk to Me,"$4,533,261",193,"$391,000",-,33,Jul 13,Sep 27,Focus Features
2006,Talladega Nights: The Ballad of Ricky Bobby,"$148,213,377","3,807","$47,042,215",31.70%,"3,803",Aug 4,Oct 15,Sony Pictures Releasing
2006,Tenacious D in the Pick of Destiny,"$8,334,575","1,919","$3,110,000",-,"1,919",Nov 22,January 4,New Line Cinema
2006,Thank You for Smoking,"$24,793,509","1,020","$262,923",1.10%,5,Mar 17,Sep 14,-
2006,The Ant Bully,"$28,142,535","3,050","$8,432,465",30.00%,"3,050",Jul 28,Nov 16,Warner Bros.
2006,The Assassination of Jesse James by the Coward Robert Ford,"$3,909,149",301,"$147,812",3.80%,5,Sep 21,Jan 31,Warner Bros.
2006,The Astronaut Farmer,"$11,003,643","2,155","$4,454,319",40.50%,"2,155",Feb 23,Apr 26,Warner Bros.
2006,The Benchwarmers,"$59,843,754","3,282","$19,656,429",32.80%,"3,274",Apr 7,May 21,Revolution Studios
2006,The Black Dahlia,"$22,545,080","2,236","$10,005,895",44.40%,"2,226",September 15,Oct 26,Universal Pictures
2006,The Bourne Ultimatum,"$227,471,070","3,701","$69,283,690",30.50%,"3,660",Aug 3,Nov 29,Universal Pictures
2006,The Brave One,"$36,793,804","2,837","$13,471,488",36.60%,"2,755",Sep 14,Nov 29,Warner Bros.
2006,The Break-Up,"$118,703,275","3,146","$39,172,785",33.00%,"3,070",Jun 2,Sep 7,Universal Pictures
2006,The Bucket List,"$93,466,502","2,915","$335,837",0.40%,16,Dec 25,Jun 5,Warner Bros.
2006,The Comebacks,"$13,349,927","2,812","$5,554,594",41.60%,"2,812",Oct 19,Dec 27,Fox Atomic
2006,The Condemned,"$7,371,706","2,310","$3,807,595",51.70%,"2,310",Apr 27,May 24,Lionsgate
2006,The Covenant,"$23,380,495","2,681","$8,852,458",37.90%,"2,681",Sep 8,Oct 15,Screen Gems
2006,The Da Vinci Code,"$217,536,138","3,757","$77,073,388",35.40%,"3,735",May 19,Aug 20,Sony Pictures Releasing
2006,The Darjeeling Limited,"$11,902,715",698,"$134,938",1.10%,2,Sep 29,Feb 28,-
2006,The Departed,"$132,384,315","3,017","$26,887,467",20.30%,"3,017",Oct 6,Mar 22,Warner Bros.
2006,The Descent,"$26,024,456","2,095","$8,911,330",34.20%,"2,095",Aug 4,Oct 12,Lionsgate
2006,The Devil Wears Prada,"$124,740,460","2,882","$27,537,244",22%,"2,847",Jun 30,Dec 14,Twentieth Century Fox
2006,The Diving Bell and the Butterfly,"$6,003,227",213,"$75,721",1.30%,3,Nov 30,Apr 10,Miramax
2006,The Fast and the Furious: Tokyo Drift,"$62,514,415","3,030","$23,973,840",38.30%,"3,027",Jun 16,Sep 7,Universal Pictures
2006,The Fountain,"$10,144,010","1,472","$3,768,702",37.20%,"1,472",Nov 22,Feb 8,Warner Bros.
2006,The Game Plan,"$90,648,202","3,342","$22,950,971",25.30%,"3,103",Sep 28,Feb 18,Walt Disney Studios Motion Pictures
2006,The Golden Compass,"$70,107,728","3,528","$26,125,000",-,"3,528",Dec 7,Mar 6,New Line Cinema
2006,The Good Shepherd,"$59,952,835","2,250","$9,912,110",16.50%,"2,215",Dec 22,Mar 8,Universal Pictures
2006,The Great Debaters,"$30,236,407","1,290","$6,005,180",19.90%,"1,171",Dec 25,Apr 17,-
2006,The Grudge 2,"$39,143,839","3,214","$20,825,300",53.20%,"3,211",Oct 13,Nov 12,Sony Pictures Releasing
2006,The Guardian,"$55,011,732","3,241","$18,006,064",32.70%,"3,241",Sep 29,Jan 4,Walt Disney Studios Motion Pictures
2006,The Heartbreak Kid,"$36,787,257","3,233","$14,022,105",38.10%,"3,229",Oct 5,Dec 6,DreamWorks
2006,The Hills Have Eyes,"$41,778,863","2,621","$15,708,512",37.60%,"2,620",Mar 10,Jun 22,-
2006,The Hills Have Eyes 2,"$20,804,166","2,465","$9,686,362",46.60%,"2,447",Mar 23,Jun 7,Fox Atomic
2006,The History Boys,"$2,706,659",165,"$100,803",3.70%,7,Nov 21,Feb 25,-
2006,The Hitcher,"$16,472,961","2,836","$8,234,000",-,"2,831",Jan 19,Mar 18,Rogue Pictures
2006,The Hoax,"$7,164,995","1,069","$1,501,000",-,235,Apr 6,May 31,Miramax
2006,The Holiday,"$63,224,849","2,698","$12,778,913",20.20%,"2,610",Dec 8,Jan 28,Sony Pictures Releasing
2006,The Illusionist,"$39,868,642","1,438","$927,956",2%,51,Aug 18,Feb 15,Yari Film Group Releasing
2006,The Invasion,"$15,074,191","2,776","$5,951,409",39.50%,"2,776",Aug 17,Oct 11,Warner Bros.
2006,The Invisible,"$20,578,909","2,019","$7,717,309",37.50%,"2,019",Apr 27,Jul 26,Walt Disney Studios Motion Pictures
2006,The Jane Austen Book Club,"$3,575,227","1,232","$148,549",4.20%,25,Sep 21,Dec 20,Sony Pictures Classics
2006,The Kingdom,"$47,536,778","2,836","$17,135,055",36%,"2,793",Sep 28,Dec 31,Universal Pictures
2006,The Kite Runner,"$15,800,078",715,"$471,713",3%,35,Dec 14,Apr 17,Paramount Vantage
2006,The Lake House,"$52,330,111","2,645","$13,616,196",26.00%,"2,645",Jun 16,Sep 21,Warner Bros.
2006,The Last King of Scotland,"$17,606,684",540,"$142,899",0.80%,4,Sep 27,May 24,-
2006,The Last Kiss,"$11,614,790","1,359","$4,627,989",40%,"1,357",Sep 15,Oct 26,DreamWorks
2006,The Last Legion,"$5,933,494","2,002","$2,746,312",46.30%,"2,002",Aug 17,Nov 1,The Weinstein Company
2006,The Last Mimzy,"$21,471,047","3,017","$10,200,000",-,"3,017",Mar 23,Jun 14,New Line Cinema
2006,The Lives of Others,"$11,286,112",259,"$223,000",-,9,Feb 9,Sep 13,Sony Pictures Classics
2006,The Lookout,"$4,600,585",955,"$2,007,000",-,955,Mar 30,May 3,Miramax
2006,The Marine,"$18,844,784","2,545","$7,138,774",37.90%,"2,545",Oct 13,Jan 25,Twentieth Century Fox
2006,The Messengers,"$35,374,833","2,529","$14,713,321",41.60%,"2,528",Feb 2,Mar 18,Screen Gems
2006,The Mist,"$25,594,957","2,423","$8,931,973",34.90%,"2,423",Nov 21,Mar 20,-
2006,The Namesake,"$13,569,248",335,"$248,552",1.80%,6,Mar 9,Aug 5,-
2006,The Nanny Diaries,"$25,930,652","2,636","$7,480,927",28.80%,"2,629",Aug 24,Nov 29,-
2006,The Nativity Story,"$37,629,831","3,083","$8,025,000",-,"3,083",Dec 1,Jan 18,New Line Cinema
2006,The Night Listener,"$7,836,393","1,370","$3,600,000",-,"1,367",Aug 4,Sep 7,Miramax
2006,The Nightmare Before Christmas2006 3D Release,"$8,700,869",168,"$3,277,004",37.70%,168,Oct 20,Jan 4,Walt Disney Studios Motion Pictures
2006,The Nightmare Before Christmas2008 3D Release,"$14,486,897",564,"$5,330,101",36.80%,564,Oct 19,Dec 13,Walt Disney Studios Motion Pictures
2006,The Number 23,"$35,193,167","2,759","$15,107,000",-,"2,759",Feb 23,Mar 29,New Line Cinema
2006,The Omen,"$54,607,383","2,723","$16,026,496",29.30%,"2,723",Jun 6,Aug 31,Twentieth Century Fox
2006,The Orphanage,"$7,161,284",707,"$233,323",3.30%,19,Dec 28,Apr 10,Picturehouse
2006,The Painted Veil,"$8,060,487",287,"$51,086",0.60%,4,Dec 20,Apr 26,Warner Independent Pictures (WIP)
2006,The Perfect Holiday,"$5,812,781","1,307","$2,283,360",39.30%,"1,307",Dec 12,Feb 7,Yari Film Group Releasing
2006,The Pink Panther,"$82,226,474","3,477","$20,220,412",24.60%,"3,477",Feb 10,Apr 16,Sony Pictures Releasing
2006,The Polar Express2006 IMAX Release,"$2,940,722",37,"$108,656",3.70%,19,Nov 17,Jan 18,Warner Bros.
2006,The Prestige,"$53,089,891","2,305","$14,801,808",27.90%,"2,281",Oct 20,Feb 8,Walt Disney Studios Motion Pictures
2006,The Protector,"$12,044,087","1,541","$5,034,180",41.80%,"1,541",Sep 8,Nov 9,Dragon Dynasty
2006,The Pursuit of Happyness,"$163,566,459","3,169","$26,541,709",16.20%,"2,852",Dec 15,Mar 18,Sony Pictures Releasing
2006,The Queen,"$56,441,711","1,850","$122,014",0%,3,Sep 30,May 17,Miramax
2006,The Reaping,"$25,126,214","2,603","$10,025,203",39.90%,"2,603",Apr 5,Jun 7,Warner Bros.
2006,The Return,"$7,749,851","1,986","$4,776,000",-,"1,986",November 10,Dec 14,Rogue Pictures
2006,The Santa Clause 3: The Escape Clause,"$84,500,122","3,458","$19,504,038",23.10%,"3,458",Nov 3,Feb 8,Walt Disney Studios Motion Pictures
2006,The Savages,"$6,623,082",201,"$151,859",2.30%,4,Nov 28,Apr 27,-
2006,The Science of Sleep,"$4,670,644",243,"$347,925",7.40%,14,Sep 22,December 21,Warner Independent Pictures (WIP)
2006,The Seeker: The Dark Is Rising,"$8,794,452","3,173","$3,745,315",42.60%,"3,141",Oct 5,Dec 20,Twentieth Century Fox
2006,The Sentinel,"$36,280,697","2,851","$14,367,854",39.60%,"2,819",Apr 21,Jul 27,Twentieth Century Fox
2006,The Shaggy Dog,"$61,123,569","3,501","$16,310,058",26.70%,"3,501",Mar 10,Jul 27,Walt Disney Studios Motion Pictures
2006,The Simpsons Movie,"$183,135,014","3,926","$74,036,787",40.40%,"3,922",Jul 27,Dec 20,Twentieth Century Fox
2006,The Texas Chainsaw Massacre: The Beginning,"$39,517,763","2,820","$19,150,000",-,"2,820",Oct 6,Jan 4,New Line Cinema
2006,The Ultimate Gift,"$3,438,735",816,"$1,200,000",-,816,Mar 9,May 20,The Bigger Picture
2006,The Water Horse,"$40,946,255","2,777","$9,186,054",22.40%,"2,772",Dec 25,Feb 10,Revolution Studios
2006,The Wicker Man,"$23,649,127","2,784","$9,610,204",40.60%,"2,784",Sep 1,Nov 16,Warner Bros.
2006,The Wild,"$37,384,046","2,854","$9,684,809",25.90%,"2,854",Apr 14,Aug 17,Walt Disney Studios Motion Pictures
2006,There Will Be Blood,"$40,222,514","1,620","$190,739",0.50%,2,Dec 26,May 1,Paramount Vantage
2006,Things We Lost in the Fire,"$3,287,315","1,142","$1,561,949",47.50%,"1,142",Oct 19,Nov 8,DreamWorks
2006,This Christmas,"$49,121,934","1,921","$17,958,183",36.60%,"1,858",Nov 21,Jan 6,Screen Gems
2006,TMNT,"$54,149,098","3,120","$24,255,205",44.80%,"3,110",Mar 23,Jun 21,Warner Bros.
2006,Trailer Park Boys: The Movie,"$3,860,678",203,"$1,200,000",-,181,Oct 6,Jan 1,Alliance Atlantis Vivafilm
2006,Transformers,"$319,246,193","4,050","$70,502,384",22.10%,"4,011",Jul 3,Nov 8,DreamWorks
2006,Tristan + Isolde,"$14,734,633","1,845","$6,583,135",44.70%,"1,845",Jan 13,March 30,Twentieth Century Fox
2006,Tsotsi,"$2,912,606",122,"$76,324",2.60%,6,Feb 24,Jul 13,Miramax
2006,Turistas,"$7,027,762","1,572","$3,582,554",51.00%,"1,570",Dec 1,Jan 25,Fox Atomic
2006,Two Days in Paris,"$4,433,994",148,"$173,641",3.90%,10,Aug 10,Dec 6,The Samuel Goldwyn Company
2006,Ultraviolet,"$18,535,812","2,558","$9,064,880",48.90%,"2,558",Mar 3,Apr 2,Screen Gems
2006,Unaccompanied Minors,"$16,655,224","2,775","$5,815,474",34.90%,"2,775",Dec 8,Mar 8,Warner Bros.
2006,Underdog,"$43,760,605","3,013","$11,585,121",26.50%,"3,013",Aug 3,Dec 13,Walt Disney Studios Motion Pictures
2006,Underworld: Evolution,"$62,318,875","3,207","$26,857,181",43.10%,"3,207",Jan 20,Mar 12,Screen Gems
2006,United 93,"$31,483,450","1,871","$11,478,360",36.50%,"1,795",Apr 28,Jul 6,Universal Pictures
2006,V for Vendetta,"$70,511,035","3,365","$25,642,340",36.40%,"3,365",Mar 17,Jun 29,Warner Bros.
2006,Vacancy,"$19,363,565","2,551","$7,603,376",39.30%,"2,551",Apr 20,-,Screen Gems
2006,Van Wilder: The Rise of Taj,"$4,300,645","1,979","$2,313,372",53.80%,"1,979",Dec 1,-,Metro-Goldwyn-Mayer (MGM)
2006,Venus,"$3,347,411",168,"$35,604",1.10%,3,Dec 21,Apr 12,Miramax
2006,Volver,"$12,899,867",689,"$202,000",-,5,Nov 3,May 24,Sony Pictures Classics
2006,Waist Deep,"$21,344,312","1,006","$9,452,000",-,"1,004",Jun 23,Aug 3,Rogue Pictures
2006,Waitress,"$19,074,800",707,"$92,034",0.50%,4,May 2,Oct 25,-
2006,Walk Hard: The Dewey Cox Story,"$18,317,151","2,650","$4,174,383",22.80%,"2,650",Dec 21,Jan 13,Sony Pictures Releasing
2006,War,"$22,486,409","2,277","$9,820,089",43.70%,"2,277",Aug 24,Oct 4,Lionsgate
2006,Water2006 Re-release,"$3,278,815",91,"$56,280",1.70%,5,Apr 28,Oct 15,-
2006,We Are Marshall,"$43,545,364","2,606","$6,114,264",14.00%,"2,606",Dec 22,Mar 8,Warner Bros.
2006,We Own the Night,"$28,563,179","2,402","$10,826,287",37.90%,"2,362",Oct 12,Nov 11,Sony Pictures Releasing
2006,When a Stranger Calls,"$47,860,214","3,004","$21,607,203",45.10%,"2,999",Feb 3,March 19,Screen Gems
2006,Who's Your Caddy?,"$5,713,425","1,019","$2,756,661",48.20%,"1,019",Jul 27,-,-
2006,Why Did I Get Married?,"$55,204,525","2,034","$21,353,789",38.70%,"2,011",Oct 12,Dec 13,Lionsgate
2006,Wild Hogs,"$168,273,550","3,401","$39,699,023",23.60%,"3,287",Mar 2,Aug 2,Walt Disney Studios Motion Pictures
2006,Wordplay,"$3,121,270",154,"$32,847",1.10%,2,Jun 16,Nov 9,IFC Films
2006,World Trade Center,"$70,278,893","3,021","$18,730,762",26.70%,"2,957",Aug 9,Oct 19,Paramount Pictures
2006,X-Men: The Last Stand,"$234,362,462","3,714","$102,750,665",43.80%,"3,690",May 26,Sep 28,Twentieth Century Fox
2006,"You, Me and Dupree","$75,628,110","3,137","$21,525,560",28.50%,"3,131",Jul 14,Oct 5,Universal Pictures
